iter	Passed	Remaining
720	725	280
721	726	279
722	727	278
723	728	277
724	729	276
725	730	275
726	731	274
727	732	273
728	733	272
729	734	271
730	735	270
731	736	269
732	737	268
733	738	267
734	739	266
735	740	265
736	741	264
737	742	263
738	743	262
739	744	261
740	745	260
741	746	259
742	746	258
743	747	257
744	748	256
745	749	255
746	750	254
747	751	253
748	752	252
749	753	251
750	753	249
751	754	248
752	755	247
753	756	246
754	757	245
755	758	244
756	759	243
757	760	242
758	761	241
759	761	240
760	762	239
761	763	238
762	764	237
763	765	236
764	766	235
765	767	234
766	768	233
767	769	232
768	769	231
769	770	230
770	771	229
771	772	228
772	773	227
773	774	226
774	775	225
775	776	224
776	776	222
777	777	221
778	778	220
779	779	219
780	780	218
781	781	217
782	782	216
783	783	215
784	783	214
785	784	213
786	785	212
787	786	211
788	787	210
789	788	209
790	789	208
791	790	207
792	790	206
793	791	205
794	792	204
795	793	203
796	794	202
797	795	201
798	796	200
799	796	199
800	797	198
801	798	197
802	799	196
803	800	195
804	801	194
805	802	193
806	803	192
807	803	191
808	804	189
809	805	188
810	806	187
811	807	186
812	808	185
813	809	184
814	810	183
815	811	182
816	812	181
817	812	180
818	813	179
819	814	178
820	815	177
821	816	176
822	818	175
823	818	174
824	819	173
825	820	172
826	821	171
827	822	170
828	823	169
829	824	168
830	825	167
831	825	166
832	826	165
833	828	164
834	829	163
835	830	162
836	830	161
837	831	160
838	832	159
839	833	158
840	834	157
841	835	156
842	836	155
843	836	154
844	837	153
845	838	152
846	839	151
847	840	150
848	841	149
849	842	148
850	844	147
851	844	146
852	845	145
853	846	144
854	847	143
855	848	142
856	849	141
857	850	140
858	851	139
859	851	138
860	852	137
861	853	136
862	854	135
863	855	134
864	856	133
865	857	132
866	858	131
867	859	130
868	859	129
869	860	128
870	861	127
871	862	126
872	863	125
873	864	124
874	865	123
875	866	122
876	866	121
877	867	120
878	868	119
879	869	118
880	870	117
881	871	116
882	872	115
883	873	114
884	874	113
885	874	112
886	875	111
887	876	110
888	877	109
889	878	108
890	879	107
891	880	106
892	881	105
893	882	104
894	882	103
895	883	102
896	884	101
897	885	100
898	886	99
899	887	98
900	888	97
901	889	96
902	889	95
903	890	94
904	891	93
905	892	92
906	893	91
907	894	90
908	895	89
909	896	88
910	896	87
911	897	86
912	898	85
913	899	84
914	900	83
915	901	82
916	902	81
917	902	80
918	903	79
919	904	78
920	905	77
921	906	76
922	907	75
923	908	74
924	908	73
925	909	72
926	910	71
927	911	70
928	912	69
929	913	68
930	914	67
931	915	66
932	915	65
933	916	64
934	917	63
935	919	62
936	920	61
937	920	60
938	921	59
939	922	58
940	923	57
941	924	56
942	925	55
943	926	54
944	927	53
945	928	52
946	928	51
947	929	51
948	930	50
949	931	49
950	932	48
951	933	47
952	934	46
953	935	45
954	936	44
955	937	43
956	938	42
957	939	41
958	940	40
959	941	39
960	942	38
961	942	37
962	944	36
963	945	35
964	946	34
965	947	33
966	948	32
967	948	31
968	949	30
969	950	29
970	951	28
971	952	27
972	953	26
973	954	25
974	954	24
975	955	23
976	956	22
977	957	21
978	958	20
979	959	19
980	960	18
981	961	17
982	962	16
983	962	15
984	963	14
985	964	13
986	965	12
987	966	11
988	967	10
989	968	9
990	969	8
991	969	7
992	970	6
993	971	5
994	972	4
995	973	3
996	974	2
997	975	1
998	976	0
999	977	0
